-- Merging decision tree log ---
application
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:2:5-32:19
ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-22:15
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-76
	android:name
		ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-21:18
action#android.intent.action.VIEW
ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
	android:name
		ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:15:21-62
data
ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-20:44
	android:host
		ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-52
	android:scheme
		ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-41
	android:mimeType
		ADDED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-61
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/02c5d2d7b7fadce7784b1438b6838709/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/02c5d2d7b7fadce7784b1438b6838709/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/02c5d2d7b7fadce7784b1438b6838709/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:18:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/afab98ab29b475ae8b26c35211e498f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/afab98ab29b475ae8b26c35211e498f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/3063a042a13829bb0e02e8db9c205f1a/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/3063a042a13829bb0e02e8db9c205f1a/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/3063a042a13829bb0e02e8db9c205f1a/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/cb0205be928d406de4354234e990587f/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/cb0205be928d406de4354234e990587f/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/cb0205be928d406de4354234e990587f/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:32:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/742569d024adf4b4343111142d228816/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/742569d024adf4b4343111142d228816/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/742569d024adf4b4343111142d228816/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/742569d024adf4b4343111142d228816/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/hodanmohamoud/.gradle/caches/transforms-3/c5f5e20554e5c43f1a66114853c63aff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/hodanmohamoud/.gradle/caches/transforms-3/c5f5e20554e5c43f1a66114853c63aff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/hodanmohamoud/.gradle/caches/transforms-3/c5f5e20554e5c43f1a66114853c63aff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hodanmohamoud/.gradle/caches/transforms-3/ed5b3e0e3c204ec7321371a4254253ac/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hodanmohamoud/.gradle/caches/transforms-3/ed5b3e0e3c204ec7321371a4254253ac/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hodanmohamoud/.gradle/caches/transforms-3/ed5b3e0e3c204ec7321371a4254253ac/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f9bd05202d22ef09941f819a24db89b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f9bd05202d22ef09941f819a24db89b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f9bd05202d22ef09941f819a24db89b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/b76e13ed63c017ce0b3f09e909081ab5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/b76e13ed63c017ce0b3f09e909081ab5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/b76e13ed63c017ce0b3f09e909081ab5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/b76e13ed63c017ce0b3f09e909081ab5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/b76e13ed63c017ce0b3f09e909081ab5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/b76e13ed63c017ce0b3f09e909081ab5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/661950d20663c1b1a7b74359e1db4fa4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/5b16af47cf827a44ae43d33def0e895e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/5b16af47cf827a44ae43d33def0e895e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/661950d20663c1b1a7b74359e1db4fa4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/661950d20663c1b1a7b74359e1db4fa4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/661950d20663c1b1a7b74359e1db4fa4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
